lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.mab40414e29b9b441^685c744e29b9b441^-1243"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.h:11:In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m:11:/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347679054#651#233#6(36%IDEActivityLogHeaderInclusionMessage3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiPoint.h:10:-347679054#0#126#-0#-23%DVTTextDocumentLocation4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiAnimation.h:10:-347679054#126#130#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIView.h:10:-347679054#256#127#-0#-4@120"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.h:11:-347679054#383#134#-0#-4@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m:11:-347679054#517#134#-0#-4@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347679054#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347679054#936#233#6(3@125"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiPoint.h:10:-347679054#18446744073709551615#0#-0#-4@119"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiAnimation.h:10:-347679054#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIView.h:10:-347679054#18446744073709551615#0#-0#-4@120"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.h:11:-347679054#18446744073709551615#0#-0#-4@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m:11:-347679054#18446744073709551615#0#-0#-4@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@200"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h-347679054#18446744073709551615#0#-0#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@123"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@127"file://localhost/Users/marcelomenezes/Documents/Titanium%20Studio%20Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m0000000000000000^3558"CompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIMaskedImage.o Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=61774d96-f537-4f48-837d-d7b1248faddf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-generated-files.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-own-target-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-all-target-headers.hmap" -iquote "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DayRunning-project-headers.hmap" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources/i386" "-I/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/DerivedSources" "-F/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/54/pfddq0nj0x3580481dzmmrdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DayRunning_Prefix-fagdofgtvkojjccjsitjwbuslanw/DayRunning_Prefix.pch -MMD -MT dependencies -MF "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIMaskedImage.d" -c "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImage.m" -o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIMaskedImage.o"36"6BB6E83F-A20A-43F7-86A8-646F07D5FD4B-

CCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347679054.212614
e347679054.402423
r1
xCompileC
xbuild/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.m:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.h:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiPoint.h:10:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.m:11:
oIn file included from /Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIMaskedImageProxy.h:11:
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
